lat,long,address,name
45.5224315,-122.672567,"208 S.W. Ankeny St. Portland, OR",Dan &amp; Louis Oyster Bar
45.5249614,-122.6827132,"1134 N.W. Everett St. Portland, OR",Oven &amp; Shaker
45.52889709999999,-122.6983065,"836 N.W. 23rd Ave. Portland, OR",Bamboo Sushi NW
45.5408883,-122.6749484,"816 N. Russell St. Portland, OR",Mint/820
45.51925500000001,-122.582211,"7907 S.E. Stark Ave. Portland, OR",Vintage Cocktail Lounge
45.5052477,-122.6540819,"1125 S.E. Division St. Portland, OR",The Beer Mongers
45.5189975,-122.6641258,"107 S.E. Washington St. Portland, OR",Ambonnay
45.5889569,-122.7514159,"8218 N. Lombard St. Portland, OR",The Fixin' To
45.515572,-122.682,"1239 S.W. Broadway Portland, OR",Higgins
45.51893219999999,-122.6579157,"720 SE Sandy Blvd. Portland, OR",Rum Club
45.514894,-122.682372,"1331 SW Broadway Portland, OR",The Rookery at Raven &amp; Rose
45.5230751,-122.654286,"1111 E. Burnside St. Portland, OR",Noble Rot
45.52878339999999,-122.6947305,"811 N.W. 21st Ave. Portland, OR",Bar Mingo
45.520069,-122.674738,"411 S.W. 3rd Ave. Portland, OR",Huber's
45.522011,-122.6816169,"1014 S.W. Stark St. Portland, OR",Clyde Common
45.5049376,-122.6252431,"3715 S.E. Division St. Portland, OR",Xico
45.5122621,-122.6312161,"3267 S.E. Hawthorne Blvd. Portland, OR",Gold Dust Meridian
45.5592532,-122.6415703,"2315 N.E. Alberta St. Portland, OR",No. 6 -- The Knock Back
45.5175048,-122.6604095,"726 S.E. Grand Ave. Portland, OR",Oso Market and Bar
45.5209868,-122.6877048,"729 S.W. 15th Ave. Portland, OR",The Driftwood Room
45.5230402,-122.6076635,"5425 E Burnside St. Portland, OR",Tannery Bar
45.5050424,-122.6278162,"2425 S.E. 35th Pl. Portland, OR",Southeast Wine Collective
45.5262825,-122.6782585,"422 N.W. Eighth Ave. Portland, OR",Park Kitchen
45.5032526,-122.6444737,"2100 S.E. Clinton St. Portland, OR",Night Light Lounge
45.522648,-122.640481,"2448 E. Burnside St. Portland, OR",Levant
45.5493649,-122.6611457,"412 N.E. Beech St. Portland, OR",Beech Street Parlor
45.52350320000001,-122.6957644,"2165 W. Burnside St. Portland, OR",RingSide Steakhouse
45.5624773,-122.6771879,"1004 N. Killingsworth St. Portland, OR",Saraveza
45.5141593,-122.6808661,"1408 S.W. Sixth Ave. Portland, OR",Nel Centro
45.5221773,-122.6772119,"219 S.W. 6th Ave. Portland, OR",Little Bird
45.5046429,-122.6438073,"2138 S.E. Division St. Portland, OR",Bar Avignon
45.5174125,-122.6603747,"736 S.E. Grand Ave. Portland, OR",Dig a Pony
45.5118608,-122.6112647,"5008 S.E. Hawthorne Blvd. Portland, OR",The Sapphire Hotel
45.51911279999999,-122.6159694,"4500 S.E. Stark St. Portland, OR",Belmont Station
45.530431,-122.6882656,"1020 N.W. 17th Ave. Portland, OR",Paymaster Lounge
45.5177729,-122.6511014,"1401 S.E. Morrison St. Portland, OR",Nostrana
45.518943,-122.6777971,"525 S.W. Morrison St. Portland, OR",Departure
45.5529681,-122.6757202,"4057 N. Mississippi Ave. Portland, OR",Interurban
45.504659,-122.62543,"3652 S.E. Division St. Portland, OR",Victory Bar
45.51281549999999,-122.6534256,"1406 S.E. 12th Ave. Portland, OR",The High Dive
45.51529559999999,-122.6655476,"1028 S.E. Water Ave. Portland, OR",Bunk Bar
45.4793488,-122.6146151,"4639 S.E. Woodstock Blvd. Portland, OR",Lutz Tavern
45.5055148,-122.6154689,"4537 S.E. Division St. Portland, OR",Woodsman Tavern
45.489646,-122.5972091,"6350 S.E. Foster Road Portland, OR",N.W.I.P.A.
45.504922,-122.63345,"3111 S.E. Division St. Portland, OR",Sunshine Tavern
45.5285622,-122.6987615,"801 N.W. 23rd Ave. Portland, OR",The Fireside
45.5049882,-122.6325221,"3203 S.E. Division St. Portland, OR","No. 10 -- The Richmond</strong> (<em>3203 S.E. Division St., [phone], <a href=""http://therichmondbar.com/"" target=""_blank""><strong>therichmond"
45.5628877,-122.6483923,"1625 N.E. Killingsworth St. Portland, OR",La Taq
45.5252769,-122.6816505,"1015 N.W. Everett St. Portland, OR",Teardrop Cocktail Lounge
45.5117843,-122.6325795,"1522 S.E. 32nd Ave. Portland, OR",Bazi Bierbrasserie
45.5342232,-122.6985948,"1610 N.W. 23rd Ave Portland, OR",St. Jack
45.5189153,-122.6824999,"820 S.W. 10th Ave. Portland, OR",Virginia Cafe
45.5163194,-122.6302832,"3326 S.E. Belmont St. Portland, OR",Sweet Hereafter
45.5230914,-122.6427946,"2225 E. Burnside St. Portland, OR",Pix Patisserie
45.5225397,-122.678138,"213 S.W. Broadway Portland, OR",Bailey's Taproom and The Upper Lip
45.5624036,-122.6346242,"5424 N.E. 30th Ave. Portland, OR",No. 1 --</strong> <strong>Expatriate
45.5263199,-122.68455,"1314 N.W. Glisan St. Portland, OR",Andina
45.5357177,-122.699664,"1818 N.W. 23rd Place Portland, OR",Ataula
45.5209885,-122.6834567,"1124 S.W. Alder St. Portland, OR","No. 5 -- Multnomah Whiskey Library</strong> (<em>1124 S.W. Alder St., [phone], <a href=""http://www.multnomahwhiskeylibrary.com/"" target=""_blank""><strong>multnomahwhiskeylibrary"
45.5483705,-122.6523757,"1325 N.E. Fremont St. Portland, OR",Free House
45.5134587,-122.6579454,"1305 S.E. 8th Ave. Portland, OR",White Owl Social Club
45.5225225,-122.6851559,"1331 S.W. Washington St. Portland, OR",Cassidy's
45.5629392,-122.6891024,"2105 N. Killingsworth St. Portland, OR",The Old Gold
45.52314459999999,-122.6370711,"14 N.E. 28th Ave. Portland, OR",No. 3 -- Angel Face
45.5352635,-122.6373477,"2733 N.E. Broadway Portland, OR",Hale Pele
45.5308803,-122.6882746,"1639 N.W. Marshall St. Portland, OR",The Bent Brick
45.5164111,-122.6156611,"4534 S.E. Belmont St. Portland, OR",Horse Brass Pub
45.526048,-122.681427,"417 N.W. 10th Ave. Portland, OR",Coppia Restaurant and Wine Bar
45.528118,-122.6390505,"2600 N.E. Sandy Blvd. Portland, OR",Church
45.5219027,-122.6812985,"407 S.W. 10th Ave. Portland, OR",No. 2 -- Pepe Le Moko
45.51758830000001,-122.6593993,"726 S.E. 6th Ave. Portland, OR",No. 4 -- Trifecta Tavern &amp; Bakery
45.50466,-122.6533129,"1216 S.E. Division St. Portland, OR",Apex
45.5210643,-122.6783495,"410 S.W. Broadway Portland, OR",Imperial
45.5198069,-122.6594201,"404 S.E. Sixth Ave. Portland, OR",No. 7 -- Cooper's Hall
45.5258178,-122.6373825,"401 N.E. 28th Ave. Portland, OR",No. 8 -- Stammtisch
45.5214417,-122.6840961,"1215 S.W. Alder St. Portland, OR",Kask
45.5254001,-122.6781903,"733 N.W. Everett St. Portland, OR",Remedy Wine Bar
45.5280619,-122.6845005,"701 NW 13th Ave. Portland, OR",Irving Street Kitchen
45.5525373,-122.6806869,"4024 N. Interstate Ave. Portland, OR",Alibi Tiki Lounge
45.5285372,-122.6983961,"2285 N.W. Johnson St. Portland, OR",Taste on 23rd
45.5206145,-122.6794038,"515 S.W. Broadway Portland, OR",Oregon Wines on Broadway
45.5213406,-122.6834774,"580 S.W. 12th Ave. Portland, OR",Tasty N Alder
45.5139864,-122.675303,"1220 S.W. First Ave. Portland, OR",Veritable Quandary
45.52665469999999,-122.6835476,"1203 N.W. Glisan St. Portland, OR",Trader Vic's
45.5394288,-122.6619018,"2225 N.E. Martin Luther King Jr. Blvd. Portland, OR",The Whey Bar at Ox
45.5625529,-122.6868299,"1914 N. Killingsworth St. Portland, OR",Hop &amp; Vine
45.5193334,-122.5803508,"8105 S.E. Stark Ave. Portland, OR",Roscoe's
45.52179049999999,-122.6788083,"309 S.W. Broadway Portland, OR",The Palm Court
45.515251,-122.6661995,"1001 SE Water Ave. Portland, OR",Clarklewis
